Group,Subject,Target,File,fs,thr,active_ratio,active_seconds
Healthy,1,1,Target 1.csv,1923.0769230774633,7.875164335784439e-08,0.9779407029906078,55.28067999998447
Healthy,1,1,Target 1.csv,1923.0769230774633,7.875164335784439e-08,0.9779407029906078,55.28067999998447
Healthy,1,2,Target 2.csv,1923.0769230774633,9.396083852889208e-08,0.9769932019097206,55.22711999998449
Healthy,1,2,Target 2.csv,1923.0769230774633,9.396083852889208e-08,0.9769932019097206,55.22711999998449
Healthy,1,3,Target 3.csv,1923.0769230774633,3.0633012280904144e-07,0.9774715519699744,55.25415999998448
Healthy,1,3,Target 3.csv,1923.0769230774633,3.0633012280904144e-07,0.9774715519699744,55.25415999998448
Healthy,1,4,Target 4.csv,1923.0769230774633,7.607579276346886e-08,0.977287571177569,55.24375999998448
Healthy,1,4,Target 4.csv,1923.0769230774633,7.607579276346886e-08,0.977287571177569,55.24375999998448
Healthy,1,5,Target 5.csv,1923.0769230774633,1.4368820789590276e-06,0.9780234943471902,55.28535999998447
Healthy,1,5,Target 5.csv,1923.0769230774633,1.4368820789590276e-06,0.9780234943471902,55.28535999998447
Healthy,1,6,Target 6.csv,1923.0769230774633,7.241193679850364e-08,0.9770483961474422,55.230239999984484
Healthy,1,6,Target 6.csv,1923.0769230774633,7.241193679850364e-08,0.9770483961474422,55.230239999984484
Healthy,1,7,Target 7.csv,1923.0769230774633,1.4757429242197735e-06,0.9772967702171893,55.24427999998448
Healthy,1,7,Target 7.csv,1923.0769230774633,1.4757429242197735e-06,0.9772967702171893,55.24427999998448
Healthy,1,8,Target 8.csv,1923.0769230774633,9.177840921554614e-07,0.9759905065911119,55.1704399999845
Healthy,1,8,Target 8.csv,1923.0769230774633,9.177840921554614e-07,0.9759905065911119,55.1704399999845
Healthy,1,9,Target 9.csv,1923.0769230774633,1.594369745673543e-07,0.9781246837830131,55.29107999998447
Healthy,1,9,Target 9.csv,1923.0769230774633,1.594369745673543e-07,0.9781246837830131,55.29107999998447
Healthy,10,1,Target 1.csv,1923.0769230774633,1.3565793161631803e-06,0.9764228614532643,55.194879999984494
Healthy,10,1,Target 1.csv,1923.0769230774633,1.3565793161631803e-06,0.9764228614532643,55.194879999984494
Healthy,10,2,Target 2.csv,1923.0769230774633,8.799633586612052e-08,0.9777475231585823,55.26975999998447
Healthy,10,2,Target 2.csv,1923.0769230774633,8.799633586612052e-08,0.9777475231585823,55.26975999998447
Healthy,10,3,Target 3.csv,1923.0769230774633,1.6028357610487026e-06,0.9756501421251621,55.151199999984506
Healthy,10,3,Target 3.csv,1923.0769230774633,1.6028357610487026e-06,0.9756501421251621,55.151199999984506
Healthy,10,4,Target 4.csv,1923.0769230774633,2.704940508649756e-07,0.9761008950665551,55.1766799999845
Healthy,10,4,Target 4.csv,1923.0769230774633,2.704940508649756e-07,0.9761008950665551,55.1766799999845
Healthy,10,5,Target 5.csv,1923.0769230774633,1.3627783250204945e-06,0.9756593411647824,55.15171999998451
Healthy,10,5,Target 5.csv,1923.0769230774633,1.3627783250204945e-06,0.9756593411647824,55.15171999998451
Healthy,10,6,Target 6.csv,1923.0769230774633,8.576804340044118e-08,0.9782258732188359,55.296799999984465
Healthy,10,6,Target 6.csv,1923.0769230774633,8.576804340044118e-08,0.9782258732188359,55.296799999984465
Healthy,10,7,Target 7.csv,1923.0769230774633,7.817578296991136e-08,0.97871342231871,55.32435999998446
Healthy,10,7,Target 7.csv,1923.0769230774633,7.817578296991136e-08,0.97871342231871,55.32435999998446
Healthy,10,8,Target 8.csv,1923.0769230774633,2.7695585699127304e-07,0.9769472067116193,55.22451999998449
Healthy,10,8,Target 8.csv,1923.0769230774633,2.7695585699127304e-07,0.9769472067116193,55.22451999998449
Healthy,10,9,Target 9.csv,1923.0769230774633,1.5706180526409803e-07,0.978750218477191,55.32643999998446
Healthy,10,9,Target 9.csv,1923.0769230774633,1.5706180526409803e-07,0.978750218477191,55.32643999998446
Healthy,11,1,Target 1.csv,1923.0769230774633,7.696962708140146e-08,0.9792193694978244,55.35295999998445
Healthy,11,1,Target 1.csv,1923.0769230774633,7.696962708140146e-08,0.9792193694978244,55.35295999998445
Healthy,11,2,Target 2.csv,1923.0769230774633,8.083279773771765e-07,0.9774715519699744,55.25415999998448
Healthy,11,2,Target 2.csv,1923.0769230774633,8.083279773771765e-07,0.9774715519699744,55.25415999998448
Healthy,11,3,Target 3.csv,1923.0769230774633,1.4033925756117361e-06,0.9761468902646564,55.1792799999845
Healthy,11,3,Target 3.csv,1923.0769230774633,1.4033925756117361e-06,0.9761468902646564,55.1792799999845
Healthy,11,4,Target 4.csv,1923.0769230774633,8.084845700106229e-08,0.9787686165564315,55.327479999984455
Healthy,11,4,Target 4.csv,1923.0769230774633,8.084845700106229e-08,0.9787686165564315,55.327479999984455
Healthy,11,5,Target 5.csv,1923.0769230774633,1.2198976586580977e-06,0.9770851923059233,55.23231999998448
Healthy,11,5,Target 5.csv,1923.0769230774633,1.2198976586580977e-06,0.9770851923059233,55.23231999998448
Healthy,11,6,Target 6.csv,1923.0769230774633,7.694506312671467e-08,0.978051091466051,55.28691999998447
Healthy,11,6,Target 6.csv,1923.0769230774633,7.694506312671467e-08,0.978051091466051,55.28691999998447
Healthy,11,7,Target 7.csv,1923.0769230774633,9.043491674117307e-07,0.9769932019097206,55.22711999998449
Healthy,11,7,Target 7.csv,1923.0769230774633,9.043491674117307e-07,0.9769932019097206,55.22711999998449
Healthy,11,8,Target 8.csv,1923.0769230774633,1.4204098385220928e-07,0.9767816239984546,55.215159999984486
Healthy,11,8,Target 8.csv,1923.0769230774633,1.4204098385220928e-07,0.9767816239984546,55.215159999984486
Healthy,11,9,Target 9.csv,1923.0769230774633,1.6971641672688774e-06,0.9765056528098467,55.199559999984494
Healthy,11,9,Target 9.csv,1923.0769230774633,1.6971641672688774e-06,0.9765056528098467,55.199559999984494
Healthy,12,1,Target 1.csv,1923.0769230774633,1.5018525135478988e-06,0.9761100941061753,55.1771999999845
Healthy,12,1,Target 1.csv,1923.0769230774633,1.5018525135478988e-06,0.9761100941061753,55.1771999999845
Healthy,12,2,Target 2.csv,1923.0769230774633,1.0181440990355945e-06,0.976202084502378,55.1823999999845
Healthy,12,2,Target 2.csv,1923.0769230774633,1.0181440990355945e-06,0.976202084502378,55.1823999999845
Healthy,12,3,Target 3.csv,1923.0769230774633,7.171562545843969e-08,0.9782442712980765,55.29783999998447
Healthy,12,3,Target 3.csv,1923.0769230774633,7.171562545843969e-08,0.9782442712980765,55.29783999998447
Healthy,12,4,Target 4.csv,1923.0769230774633,2.324466778328438e-07,0.9768368182361762,55.21827999998449
Healthy,12,4,Target 4.csv,1923.0769230774633,2.324466778328438e-07,0.9768368182361762,55.21827999998449
Healthy,12,5,Target 5.csv,1923.0769230774633,1.548073734042061e-07,0.9769840028701003,55.22659999998449
Healthy,12,5,Target 5.csv,1923.0769230774633,1.548073734042061e-07,0.9769840028701003,55.22659999998449
Healthy,12,6,Target 6.csv,1923.0769230774633,1.6492698457287253e-06,0.976064098908074,55.1745999999845
Healthy,12,6,Target 6.csv,1923.0769230774633,1.6492698457287253e-06,0.976064098908074,55.1745999999845
Healthy,12,7,Target 7.csv,1923.0769230774633,1.4940078716908901e-06,0.9760824969873145,55.1756399999845
Healthy,12,7,Target 7.csv,1923.0769230774633,1.4940078716908901e-06,0.9760824969873145,55.1756399999845
Healthy,12,8,Target 8.csv,1923.0769230774633,7.749249860367903e-08,0.9777659212378228,55.270799999984476
Healthy,12,8,Target 8.csv,1923.0769230774633,7.749249860367903e-08,0.9777659212378228,55.270799999984476
Healthy,12,9,Target 9.csv,1923.0769230774633,1.541334724766158e-06,0.9756041469270608,55.148599999984505
Healthy,12,9,Target 9.csv,1923.0769230774633,1.541334724766158e-06,0.9756041469270608,55.148599999984505
Healthy,2,1,Target 1.csv,1923.0769230774633,2.98255230222185e-07,0.9779407029906078,55.28067999998447
Healthy,2,1,Target 1.csv,1923.0769230774633,2.98255230222185e-07,0.9779407029906078,55.28067999998447
Healthy,2,2,Target 2.csv,1923.0769230774633,1.621821152597198e-07,0.9763584681759224,55.1912399999845
Healthy,2,2,Target 2.csv,1923.0769230774633,1.621821152597198e-07,0.9763584681759224,55.1912399999845
Healthy,2,3,Target 3.csv,1923.0769230774633,8.711416107875274e-07,0.975751331560985,55.1569199999845
Healthy,2,3,Target 3.csv,1923.0769230774633,8.711416107875274e-07,0.975751331560985,55.1569199999845
Healthy,2,4,Target 4.csv,1923.0769230774633,1.5998646630456812e-07,0.9765700460871884,55.20319999998449
Healthy,2,4,Target 4.csv,1923.0769230774633,1.5998646630456812e-07,0.9765700460871884,55.20319999998449
Healthy,2,5,Target 5.csv,1923.0769230774633,3.078682864467272e-07,0.9772323769398474,55.24063999998448
Healthy,2,5,Target 5.csv,1923.0769230774633,3.078682864467272e-07,0.9772323769398474,55.24063999998448
Healthy,2,6,Target 6.csv,1923.0769230774633,1.5151525928869418e-06,0.9772599740587082,55.24219999998448
Healthy,2,6,Target 6.csv,1923.0769230774633,1.5151525928869418e-06,0.9772599740587082,55.24219999998448
Healthy,2,7,Target 7.csv,1923.0769230774633,7.175929008339101e-08,0.9768092211173154,55.21671999998449
Healthy,2,7,Target 7.csv,1923.0769230774633,7.175929008339101e-08,0.9768092211173154,55.21671999998449
Healthy,2,8,Target 8.csv,1923.0769230774633,9.059624997032443e-07,0.9774347558114933,55.25207999998448
Healthy,2,8,Target 8.csv,1923.0769230774633,9.059624997032443e-07,0.9774347558114933,55.25207999998448
Healthy,2,9,Target 9.csv,1923.0769230774633,9.212100783979172e-07,0.975751331560985,55.1569199999845
Healthy,2,9,Target 9.csv,1923.0769230774633,9.212100783979172e-07,0.975751331560985,55.1569199999845
Healthy,3,1,Target 1.csv,1923.0769230774633,9.9392915552192e-07,0.9778855087528862,55.27755999998447
Healthy,3,1,Target 1.csv,1923.0769230774633,9.9392915552192e-07,0.9778855087528862,55.27755999998447
Healthy,3,2,Target 2.csv,1923.0769230774633,8.2538439158527e-08,0.976551648007948,55.202159999984495
Healthy,3,2,Target 2.csv,1923.0769230774633,8.2538439158527e-08,0.976551648007948,55.202159999984495
Healthy,3,3,Target 3.csv,1923.0769230774633,2.7917248701189933e-07,0.9760089046703524,55.1714799999845
Healthy,3,3,Target 3.csv,1923.0769230774633,2.7917248701189933e-07,0.9760089046703524,55.1714799999845
Healthy,3,4,Target 4.csv,1923.0769230774633,1.4888787740152505e-06,0.9779866981887091,55.28327999998447
Healthy,3,4,Target 4.csv,1923.0769230774633,1.4888787740152505e-06,0.9779866981887091,55.28327999998447
Healthy,3,5,Target 5.csv,1923.0769230774633,2.0555166276630785e-06,0.9759813075514916,55.1699199999845
Healthy,3,5,Target 5.csv,1923.0769230774633,2.0555166276630785e-06,0.9759813075514916,55.1699199999845
Healthy,3,6,Target 6.csv,1923.0769230774633,9.488991234572748e-07,0.9755029574912379,55.14287999998451
Healthy,3,6,Target 6.csv,1923.0769230774633,9.488991234572748e-07,0.9755029574912379,55.14287999998451
Healthy,3,7,Target 7.csv,1923.0769230774633,9.251099870118872e-07,0.9755213555704785,55.14391999998451
Healthy,3,7,Target 7.csv,1923.0769230774633,9.251099870118872e-07,0.9755213555704785,55.14391999998451
Healthy,3,8,Target 8.csv,1923.0769230774633,1.7108139861673666e-06,0.9779683001094686,55.28223999998447
Healthy,3,8,Target 8.csv,1923.0769230774633,1.7108139861673666e-06,0.9779683001094686,55.28223999998447
Healthy,3,9,Target 9.csv,1923.0769230774633,1.0027211249892884e-06,0.9776555327623796,55.26455999998448
Healthy,3,9,Target 9.csv,1923.0769230774633,1.0027211249892884e-06,0.9776555327623796,55.26455999998448
Healthy,4,1,Target 1.csv,1923.0769230774633,1.4949529450881939e-06,0.9770483961474422,55.230239999984484
Healthy,4,1,Target 1.csv,1923.0769230774633,1.4949529450881939e-06,0.9770483961474422,55.230239999984484
Healthy,4,2,Target 2.csv,1923.0769230774633,1.4260257575591727e-06,0.9758617200364282,55.1631599999845
Healthy,4,2,Target 2.csv,1923.0769230774633,1.4260257575591727e-06,0.9758617200364282,55.1631599999845
Healthy,4,3,Target 3.csv,1923.0769230774633,9.677044861790232e-07,0.9773979596530122,55.24999999998448
Healthy,4,3,Target 3.csv,1923.0769230774633,9.677044861790232e-07,0.9773979596530122,55.24999999998448
Healthy,4,4,Target 4.csv,1923.0769230774633,1.4738046167961672e-07,0.9784558492093426,55.30979999998446
Healthy,4,4,Target 4.csv,1923.0769230774633,1.4738046167961672e-07,0.9784558492093426,55.30979999998446
Healthy,4,5,Target 5.csv,1923.0769230774633,7.426026966598476e-08,0.9787042232790897,55.32383999998446
Healthy,4,5,Target 5.csv,1923.0769230774633,7.426026966598476e-08,0.9787042232790897,55.32383999998446
Healthy,4,6,Target 6.csv,1923.0769230774633,1.5714067661076974e-06,0.9765424489683278,55.201639999984494
Healthy,4,6,Target 6.csv,1923.0769230774633,1.5714067661076974e-06,0.9765424489683278,55.201639999984494
Healthy,4,7,Target 7.csv,1923.0769230774633,7.079966871209701e-08,0.9789709954280773,55.338919999984455
Healthy,4,7,Target 7.csv,1923.0769230774633,7.079966871209701e-08,0.9789709954280773,55.338919999984455
Healthy,4,8,Target 8.csv,1923.0769230774633,2.789279705861065e-07,0.97627567681934,55.186559999984496
Healthy,4,8,Target 8.csv,1923.0769230774633,2.789279705861065e-07,0.97627567681934,55.186559999984496
Healthy,4,9,Target 9.csv,1923.0769230774633,1.466274309428788e-06,0.9777843193170633,55.27183999998447
Healthy,4,9,Target 9.csv,1923.0769230774633,1.466274309428788e-06,0.9777843193170633,55.27183999998447
Healthy,5,1,Target 1.csv,1923.0769230774633,7.757312572881925e-08,0.9785110434470641,55.31291999998446
Healthy,5,1,Target 1.csv,1923.0769230774633,7.757312572881925e-08,0.9785110434470641,55.31291999998446
Healthy,5,2,Target 2.csv,1923.0769230774633,7.838077730641081e-08,0.9787042232790897,55.32383999998446
Healthy,5,2,Target 2.csv,1923.0769230774633,7.838077730641081e-08,0.9787042232790897,55.32383999998446
Healthy,5,3,Target 3.csv,1923.0769230774633,1.0662958391110542e-06,0.9776279356435188,55.26299999998447
Healthy,5,3,Target 3.csv,1923.0769230774633,1.0662958391110542e-06,0.9776279356435188,55.26299999998447
Healthy,5,4,Target 4.csv,1923.0769230774633,1.6591115995412392e-06,0.9755765498082001,55.14703999998451
Healthy,5,4,Target 4.csv,1923.0769230774633,1.6591115995412392e-06,0.9755765498082001,55.14703999998451
Healthy,5,5,Target 5.csv,1923.0769230774633,8.349544542733403e-08,0.9779866981887091,55.28327999998447
Healthy,5,5,Target 5.csv,1923.0769230774633,8.349544542733403e-08,0.9779866981887091,55.28327999998447
Healthy,5,6,Target 6.csv,1923.0769230774633,8.070212863927442e-08,0.9792101704582041,55.35243999998445
Healthy,5,6,Target 6.csv,1923.0769230774633,8.070212863927442e-08,0.9792101704582041,55.35243999998445
Healthy,5,7,Target 7.csv,1923.0769230774633,7.837471515932895e-08,0.976551648007948,55.202159999984495
Healthy,5,7,Target 7.csv,1923.0769230774633,7.837471515932895e-08,0.976551648007948,55.202159999984495
Healthy,5,8,Target 8.csv,1923.0769230774633,7.36884246354719e-08,0.9775267462076959,55.257279999984476
Healthy,5,8,Target 8.csv,1923.0769230774633,7.36884246354719e-08,0.9775267462076959,55.257279999984476
Healthy,5,9,Target 9.csv,1923.0769230774633,1.423507507521412e-06,0.9758433219571877,55.162119999984505
Healthy,5,9,Target 9.csv,1923.0769230774633,1.423507507521412e-06,0.9758433219571877,55.162119999984505
Healthy,6,1,Target 1.csv,1923.0769230774633,8.290624873391284e-07,0.9755305546100987,55.144439999984506
Healthy,6,1,Target 1.csv,1923.0769230774633,8.290624873391284e-07,0.9755305546100987,55.144439999984506
Healthy,6,2,Target 2.csv,1923.0769230774633,9.7961013378717e-07,0.976202084502378,55.1823999999845
Healthy,6,2,Target 2.csv,1923.0769230774633,9.7961013378717e-07,0.976202084502378,55.1823999999845
Healthy,6,3,Target 3.csv,1923.0769230774633,1.7027980577432368e-06,0.977738324118962,55.26923999998447
Healthy,6,3,Target 3.csv,1923.0769230774633,1.7027980577432368e-06,0.977738324118962,55.26923999998447
Healthy,6,4,Target 4.csv,1923.0769230774633,2.553143875950823e-07,0.9782166741792157,55.29627999998446
Healthy,6,4,Target 4.csv,1923.0769230774633,2.553143875950823e-07,0.9782166741792157,55.29627999998446
Healthy,6,5,Target 5.csv,1923.0769230774633,1.0916550788857712e-07,0.9771955807813665,55.23855999998448
Healthy,6,5,Target 5.csv,1923.0769230774633,1.0916550788857712e-07,0.9771955807813665,55.23855999998448
Healthy,6,6,Target 6.csv,1923.0769230774633,8.708928763070085e-07,0.9762480797004792,55.1849999999845
Healthy,6,6,Target 6.csv,1923.0769230774633,8.708928763070085e-07,0.9762480797004792,55.1849999999845
Healthy,6,7,Target 7.csv,1923.0769230774633,7.812328693711547e-06,0.1436571706841977,7.976799999997759
Healthy,6,7,Target 7.csv,1923.0769230774633,7.812328693711547e-06,0.1436571706841977,7.976799999997759
Healthy,6,8,Target 8.csv,1923.0769230774633,7.170206562604806e-08,0.9773059692568096,55.24479999998448
Healthy,6,8,Target 8.csv,1923.0769230774633,7.170206562604806e-08,0.9773059692568096,55.24479999998448
Healthy,6,9,Target 9.csv,1923.0769230774633,7.098271828100864e-08,0.9768184201569357,55.217239999984486
Healthy,6,9,Target 9.csv,1923.0769230774633,7.098271828100864e-08,0.9768184201569357,55.217239999984486
Healthy,7,1,Target 1.csv,1923.0769230774633,1.3583224450827297e-06,0.9777843193170633,55.27183999998447
Healthy,7,1,Target 1.csv,1923.0769230774633,1.3583224450827297e-06,0.9777843193170633,55.27183999998447
Healthy,7,2,Target 2.csv,1923.0769230774633,3.230207836544201e-07,0.9784098540112413,55.30719999998446
Healthy,7,2,Target 2.csv,1923.0769230774633,3.230207836544201e-07,0.9784098540112413,55.30719999998446
Healthy,7,3,Target 3.csv,1923.0769230774633,7.638073821904083e-08,0.9784742472885831,55.31083999998446
Healthy,7,3,Target 3.csv,1923.0769230774633,7.638073821904083e-08,0.9784742472885831,55.31083999998446
Healthy,7,4,Target 4.csv,1923.0769230774633,8.924581217321799e-07,0.9776647318019999,55.26507999998447
Healthy,7,4,Target 4.csv,1923.0769230774633,8.924581217321799e-07,0.9776647318019999,55.26507999998447
Healthy,7,5,Target 5.csv,1923.0769230774633,1.4733673938153934e-06,0.975613345966681,55.14911999998451
Healthy,7,5,Target 5.csv,1923.0769230774633,1.4733673938153934e-06,0.975613345966681,55.14911999998451
Healthy,7,6,Target 6.csv,1923.0769230774633,7.403344301502137e-08,0.9789525973488368,55.33787999998445
Healthy,7,6,Target 6.csv,1923.0769230774633,7.403344301502137e-08,0.9789525973488368,55.33787999998445
Healthy,7,7,Target 7.csv,1923.0769230774633,2.924922505616302e-07,0.9779683001094686,55.28223999998447
Healthy,7,7,Target 7.csv,1923.0769230774633,2.924922505616302e-07,0.9779683001094686,55.28223999998447
Healthy,7,8,Target 8.csv,1923.0769230774633,3.05340237034947e-07,0.978437451130102,55.30875999998446
Healthy,7,8,Target 8.csv,1923.0769230774633,3.05340237034947e-07,0.978437451130102,55.30875999998446
Healthy,7,9,Target 9.csv,1923.0769230774633,8.662064844268923e-07,0.977177182702126,55.237519999984485
Healthy,7,9,Target 9.csv,1923.0769230774633,8.662064844268923e-07,0.977177182702126,55.237519999984485
Healthy,8,1,Target 1.csv,1923.0769230774633,7.079303451010261e-08,0.9775359452473161,55.25779999998448
Healthy,8,1,Target 1.csv,1923.0769230774633,7.079303451010261e-08,0.9775359452473161,55.25779999998448
Healthy,8,2,Target 2.csv,1923.0769230774633,1.5044024739126671e-06,0.9770299980682017,55.22919999998449
Healthy,8,2,Target 2.csv,1923.0769230774633,1.5044024739126671e-06,0.9770299980682017,55.22919999998449
Healthy,8,3,Target 3.csv,1923.0769230774633,1.1238979255328764e-06,0.9778579116340254,55.27599999998447
Healthy,8,3,Target 3.csv,1923.0769230774633,1.1238979255328764e-06,0.9778579116340254,55.27599999998447
Healthy,8,4,Target 4.csv,1923.0769230774633,9.792455944314152e-07,0.9771587846228854,55.23647999998448
Healthy,8,4,Target 4.csv,1923.0769230774633,9.792455944314152e-07,0.9771587846228854,55.23647999998448
