Group,Subject,Target,File,fs,thr,active_ratio,active_seconds
Healthy,8,5,Target 5.csv,1923.0769230774633,1.7135574418214198e-06,0.9772599740587082,55.24219999998448
Healthy,8,5,Target 5.csv,1923.0769230774633,1.7135574418214198e-06,0.9772599740587082,55.24219999998448
Healthy,8,6,Target 6.csv,1923.0769230774633,2.8393722648051404e-07,0.976763225919214,55.21411999998449
Healthy,8,6,Target 6.csv,1923.0769230774633,2.8393722648051404e-07,0.976763225919214,55.21411999998449
Healthy,8,7,Target 7.csv,1923.0769230774633,1.4943215811118654e-06,0.976551648007948,55.202159999984495
Healthy,8,7,Target 7.csv,1923.0769230774633,1.4943215811118654e-06,0.976551648007948,55.202159999984495
Healthy,8,8,Target 8.csv,1923.0769230774633,7.805866829624449e-08,0.9792377675770649,55.35399999998445
Healthy,8,8,Target 8.csv,1923.0769230774633,7.805866829624449e-08,0.9792377675770649,55.35399999998445
Healthy,8,9,Target 9.csv,1923.0769230774633,1.7148140860188117e-06,0.9772691730983285,55.24271999998448
Healthy,8,9,Target 9.csv,1923.0769230774633,1.7148140860188117e-06,0.9772691730983285,55.24271999998448
Healthy,9,1,Target 1.csv,1923.0769230774633,3.234970127843012e-06,0.9754569622931366,55.14027999998451
Healthy,9,1,Target 1.csv,1923.0769230774633,3.234970127843012e-06,0.9754569622931366,55.14027999998451
Healthy,9,2,Target 2.csv,1923.0769230774633,1.6435227448965437e-07,0.9762848758589603,55.1870799999845
Healthy,9,2,Target 2.csv,1923.0769230774633,1.6435227448965437e-07,0.9762848758589603,55.1870799999845
Healthy,9,3,Target 3.csv,1923.0769230774633,2.945841615693431e-05,0.17525425633533742,9.731279999997266
Healthy,9,3,Target 3.csv,1923.0769230774633,2.945841615693431e-05,0.17525425633533742,9.731279999997266
Healthy,9,4,Target 4.csv,1923.0769230774633,1.8589141211822655e-07,0.9784098540112413,55.30719999998446
Healthy,9,4,Target 4.csv,1923.0769230774633,1.8589141211822655e-07,0.9784098540112413,55.30719999998446
Healthy,9,5,Target 5.csv,1923.0769230774633,2.8375079064292755e-06,0.9766620364833911,55.20839999998449
Healthy,9,5,Target 5.csv,1923.0769230774633,2.8375079064292755e-06,0.9766620364833911,55.20839999998449
Healthy,9,6,Target 6.csv,1923.0769230774633,1.5005003902325925e-06,0.9766436384041506,55.20735999998449
Healthy,9,6,Target 6.csv,1923.0769230774633,1.5005003902325925e-06,0.9766436384041506,55.20735999998449
Healthy,9,7,Target 7.csv,1923.0769230774633,3.388014893280424e-06,0.9754477632535163,55.13975999998451
Healthy,9,7,Target 7.csv,1923.0769230774633,3.388014893280424e-06,0.9754477632535163,55.13975999998451
Healthy,9,8,Target 8.csv,1923.0769230774633,1.7141748107162948e-07,0.9762112835419983,55.1829199999845
Healthy,9,8,Target 8.csv,1923.0769230774633,1.7141748107162948e-07,0.9762112835419983,55.1829199999845
Healthy,9,9,Target 9.csv,1923.0769230774633,4.118629115217054e-06,0.977075993266303,55.23179999998448
Healthy,9,9,Target 9.csv,1923.0769230774633,4.118629115217054e-06,0.977075993266303,55.23179999998448
Stroke,1,1,Target 1.csv,1923.0769230774633,2.969748152785905e-07,0.9777199260397215,55.268199999984475
Stroke,1,1,Target 1.csv,1923.0769230774633,2.969748152785905e-07,0.9777199260397215,55.268199999984475
Stroke,1,2,Target 2.csv,1923.0769230774633,8.258104830956755e-08,0.9767540268795938,55.21359999998449
Stroke,1,2,Target 2.csv,1923.0769230774633,8.258104830956755e-08,0.9767540268795938,55.21359999998449
Stroke,1,3,Target 3.csv,1923.0769230774633,7.633843020903425e-08,0.976588444166429,55.204239999984495
Stroke,1,3,Target 3.csv,1923.0769230774633,7.633843020903425e-08,0.976588444166429,55.204239999984495
Stroke,1,4,Target 4.csv,1923.0769230774633,8.260747140386455e-08,0.977738324118962,55.26923999998447
Stroke,1,4,Target 4.csv,1923.0769230774633,8.260747140386455e-08,0.977738324118962,55.26923999998447
Stroke,1,5,Target 5.csv,1923.0769230774633,1.3560059442024992e-07,0.9770943913455435,55.232839999984485
Stroke,1,5,Target 5.csv,1923.0769230774633,1.3560059442024992e-07,0.9770943913455435,55.232839999984485
Stroke,1,6,Target 6.csv,1923.0769230774633,1.4756095322746813e-07,0.9783362616942791,55.30303999998446
Stroke,1,6,Target 6.csv,1923.0769230774633,1.4756095322746813e-07,0.9783362616942791,55.30303999998446
Stroke,1,7,Target 7.csv,1923.0769230774633,1.641988223155319e-06,0.9755765498082001,55.14703999998451
Stroke,1,7,Target 7.csv,1923.0769230774633,1.641988223155319e-06,0.9755765498082001,55.14703999998451
Stroke,1,8,Target 8.csv,1923.0769230774633,7.174204827777921e-08,0.9782350722584562,55.29731999998447
Stroke,1,8,Target 8.csv,1923.0769230774633,7.174204827777921e-08,0.9782350722584562,55.29731999998447
Stroke,1,9,Target 9.csv,1923.0769230774633,1.5251442708961269e-06,0.9774715519699744,55.25415999998448
Stroke,1,9,Target 9.csv,1923.0769230774633,1.5251442708961269e-06,0.9774715519699744,55.25415999998448
Stroke,10,1,target 1.csv,1923.0769230774633,3.8710047524893197e-07,0.9771587846228854,55.23647999998448
Stroke,10,1,target 1.csv,1923.0769230774633,3.8710047524893197e-07,0.9771587846228854,55.23647999998448
Stroke,10,2,target 2.csv,1923.0769230774633,1.7426258460660861e-06,0.9763032739382008,55.188119999984494
Stroke,10,2,target 2.csv,1923.0769230774633,1.7426258460660861e-06,0.9763032739382008,55.188119999984494
Stroke,10,3,target 3.csv,1923.0769230774633,1.4374636543788858e-06,0.9765976432060492,55.20475999998449
Stroke,10,3,target 3.csv,1923.0769230774633,1.4374636543788858e-06,0.9765976432060492,55.20475999998449
Stroke,10,4,target 4.csv,1923.0769230774633,3.1323093649184457e-07,0.977177182702126,55.237519999984485
Stroke,10,4,target 4.csv,1923.0769230774633,3.1323093649184457e-07,0.977177182702126,55.237519999984485
Stroke,10,5,target 5.csv,1923.0769230774633,1.3830139595516476e-06,0.9780142953075699,55.28483999998447
Stroke,10,5,target 5.csv,1923.0769230774633,1.3830139595516476e-06,0.9780142953075699,55.28483999998447
Stroke,10,6,target 6.csv,1923.0769230774633,9.173260095880231e-07,0.975751331560985,55.1569199999845
Stroke,10,6,target 6.csv,1923.0769230774633,9.173260095880231e-07,0.975751331560985,55.1569199999845
Stroke,10,7,target 7.csv,1923.0769230774633,1.4056784480716087e-06,0.9780234943471902,55.28535999998447
Stroke,10,7,target 7.csv,1923.0769230774633,1.4056784480716087e-06,0.9780234943471902,55.28535999998447
Stroke,10,8,target 8.csv,1923.0769230774633,3.1828444885616465e-07,0.9784098540112413,55.30719999998446
Stroke,10,8,target 8.csv,1923.0769230774633,3.1828444885616465e-07,0.9784098540112413,55.30719999998446
Stroke,10,9,target 9.csv,1923.0769230774633,1.3327514120822464e-06,0.9761100941061753,55.1771999999845
Stroke,10,9,target 9.csv,1923.0769230774633,1.3327514120822464e-06,0.9761100941061753,55.1771999999845
Stroke,11,1,Target 1.csv,1923.0769230774633,1.8383367027734423e-06,0.9759997056307321,55.170959999984504
Stroke,11,1,Target 1.csv,1923.0769230774633,1.8383367027734423e-06,0.9759997056307321,55.170959999984504
Stroke,11,2,Target 2.csv,1923.0769230774633,2.2969225244854083e-06,0.961446824951475,54.34831999998473
Stroke,11,2,Target 2.csv,1923.0769230774633,2.2969225244854083e-06,0.961446824951475,54.34831999998473
Stroke,11,3,Target 3.csv,1923.0769230774633,1.4828911267905694e-07,0.976551648007948,55.202159999984495
Stroke,11,3,Target 3.csv,1923.0769230774633,1.4828911267905694e-07,0.976551648007948,55.202159999984495
Stroke,11,4,Target 4.csv,1923.0769230774633,1.5457920179477833e-06,0.9760824969873145,55.1756399999845
Stroke,11,4,Target 4.csv,1923.0769230774633,1.5457920179477833e-06,0.9760824969873145,55.1756399999845
Stroke,11,5,Target 5.csv,1923.0769230774633,1.117546587512679e-06,0.9766988326418722,55.21047999998449
Stroke,11,5,Target 5.csv,1923.0769230774633,1.117546587512679e-06,0.9766988326418722,55.21047999998449
Stroke,11,6,Target 6.csv,1923.0769230774633,1.426448356608173e-07,0.9770483961474422,55.230239999984484
Stroke,11,6,Target 6.csv,1923.0769230774633,1.426448356608173e-07,0.9770483961474422,55.230239999984484
Stroke,11,7,Target 7.csv,1923.0769230774633,8.805904360182632e-07,0.9760089046703524,55.1714799999845
Stroke,11,7,Target 7.csv,1923.0769230774633,8.805904360182632e-07,0.9760089046703524,55.1714799999845
Stroke,11,8,Target 8.csv,1923.0769230774633,4.334879351371913e-07,0.9783638588131399,55.30459999998446
Stroke,11,8,Target 8.csv,1923.0769230774633,4.334879351371913e-07,0.9783638588131399,55.30459999998446
Stroke,11,9,Target 9.csv,1923.0769230774633,2.4970844554585376e-07,0.9762664777797198,55.186039999984494
Stroke,11,9,Target 9.csv,1923.0769230774633,2.4970844554585376e-07,0.9762664777797198,55.186039999984494
Stroke,12,1,Target 1.csv,1923.0769230774633,9.828721118887596e-07,0.977425556771873,55.25155999998448
Stroke,12,1,Target 1.csv,1923.0769230774633,9.828721118887596e-07,0.977425556771873,55.25155999998448
Stroke,12,2,Target 2.csv,1923.0769230774633,2.0672655231398884e-06,0.9759445113930105,55.1678399999845
Stroke,12,2,Target 2.csv,1923.0769230774633,2.0672655231398884e-06,0.9759445113930105,55.1678399999845
Stroke,12,3,Target 3.csv,1923.0769230774633,7.760719965247789e-08,0.9780142953075699,55.28483999998447
Stroke,12,3,Target 3.csv,1923.0769230774633,7.760719965247789e-08,0.9780142953075699,55.28483999998447
Stroke,12,4,Target 4.csv,1923.0769230774633,3.351459420211822e-07,0.9783914559320007,55.306159999984466
Stroke,12,4,Target 4.csv,1923.0769230774633,3.351459420211822e-07,0.9783914559320007,55.306159999984466
Stroke,12,5,Target 5.csv,1923.0769230774633,2.5061405601885e-07,0.9772783721379488,55.24323999998448
Stroke,12,5,Target 5.csv,1923.0769230774633,2.5061405601885e-07,0.9772783721379488,55.24323999998448
Stroke,12,6,Target 6.csv,1923.0769230774633,1.7686826865205695e-06,0.9769840028701003,55.22659999998449
Stroke,12,6,Target 6.csv,1923.0769230774633,1.7686826865205695e-06,0.9769840028701003,55.22659999998449
Stroke,12,7,Target 7.csv,1923.0769230774633,2.689895536204481e-07,0.9765056528098467,55.199559999984494
Stroke,12,7,Target 7.csv,1923.0769230774633,2.689895536204481e-07,0.9765056528098467,55.199559999984494
Stroke,12,8,Target 8.csv,1923.0769230774633,2.947967320150623e-07,0.9772139788606069,55.239599999984485
Stroke,12,8,Target 8.csv,1923.0769230774633,2.947967320150623e-07,0.9772139788606069,55.239599999984485
Stroke,12,9,Target 9.csv,1923.0769230774633,1.1990042067335054e-06,0.9773795615737717,55.24895999998448
Stroke,12,9,Target 9.csv,1923.0769230774633,1.1990042067335054e-06,0.9773795615737717,55.24895999998448
Stroke,13,1,Target 1.csv,1923.0769230774633,1.522395622809999e-07,0.9768276191965559,55.21775999998449
Stroke,13,1,Target 1.csv,1923.0769230774633,1.522395622809999e-07,0.9768276191965559,55.21775999998449
Stroke,13,2,Target 2.csv,1923.0769230774633,1.3543930395379957e-06,0.9770851923059233,55.23231999998448
Stroke,13,2,Target 2.csv,1923.0769230774633,1.3543930395379957e-06,0.9770851923059233,55.23231999998448
Stroke,13,3,Target 3.csv,1923.0769230774633,3.3426879938702066e-07,0.9774623529303541,55.25363999998448
Stroke,13,3,Target 3.csv,1923.0769230774633,3.3426879938702066e-07,0.9774623529303541,55.25363999998448
Stroke,13,4,Target 4.csv,1923.0769230774633,7.129047859694532e-08,0.9784926453678237,55.31187999998446
Stroke,13,4,Target 4.csv,1923.0769230774633,7.129047859694532e-08,0.9784926453678237,55.31187999998446
Stroke,13,5,Target 5.csv,1923.0769230774633,1.55928029461183e-07,0.9765240508890872,55.20059999998449
Stroke,13,5,Target 5.csv,1923.0769230774633,1.55928029461183e-07,0.9765240508890872,55.20059999998449
Stroke,13,6,Target 6.csv,1923.0769230774633,8.898378888999406e-07,0.9771587846228854,55.23647999998448
Stroke,13,6,Target 6.csv,1923.0769230774633,8.898378888999406e-07,0.9771587846228854,55.23647999998448
Stroke,2,1,Target 1.csv,1923.0769230774633,1.7639964866833974e-07,0.976202084502378,55.1823999999845
Stroke,2,1,Target 1.csv,1923.0769230774633,1.7639964866833974e-07,0.976202084502378,55.1823999999845
Stroke,2,2,Target 2.csv,1923.0769230774633,9.221954046905958e-07,0.9778671106736456,55.27651999998447
Stroke,2,2,Target 2.csv,1923.0769230774633,9.221954046905958e-07,0.9778671106736456,55.27651999998447
Stroke,2,3,Target 3.csv,1923.0769230774633,1.4262678372696788e-07,0.9782534703376967,55.29835999998446
Stroke,2,3,Target 3.csv,1923.0769230774633,1.4262678372696788e-07,0.9782534703376967,55.29835999998446
Stroke,2,4,Target 4.csv,1923.0769230774633,3.2040260580016737e-07,0.9784190530508615,55.307719999984464
Stroke,2,4,Target 4.csv,1923.0769230774633,3.2040260580016737e-07,0.9784190530508615,55.307719999984464
Stroke,2,5,Target 5.csv,1923.0769230774633,7.44526088012731e-08,0.9770207990285814,55.228679999984486
Stroke,2,5,Target 5.csv,1923.0769230774633,7.44526088012731e-08,0.9770207990285814,55.228679999984486
Stroke,2,6,Target 6.csv,1923.0769230774633,1.8173669247621778e-07,0.9765700460871884,55.20319999998449
Stroke,2,6,Target 6.csv,1923.0769230774633,1.8173669247621778e-07,0.9765700460871884,55.20319999998449
Stroke,2,7,Target 7.csv,1923.0769230774633,2.016215687826537e-06,0.9764596576117454,55.19695999998449
Stroke,2,7,Target 7.csv,1923.0769230774633,2.016215687826537e-06,0.9764596576117454,55.19695999998449
Stroke,2,8,Target 8.csv,1923.0769230774633,7.74366045942438e-08,0.9777567221982025,55.270279999984474
Stroke,2,8,Target 8.csv,1923.0769230774633,7.74366045942438e-08,0.9777567221982025,55.270279999984474
Stroke,2,9,Target 9.csv,1923.0769230774633,1.6570298223588427e-06,0.977949902030228,55.28119999998447
Stroke,2,9,Target 9.csv,1923.0769230774633,1.6570298223588427e-06,0.977949902030228,55.28119999998447
Stroke,3,1,Target 1.csv,1923.0769230774633,2.7148149645969385e-07,0.9760457008288335,55.1735599999845
Stroke,3,1,Target 1.csv,1923.0769230774633,2.7148149645969385e-07,0.9760457008288335,55.1735599999845
Stroke,3,2,Target 2.csv,1923.0769230774633,5.075771024736394e-06,0.27280815118652957,15.148119999995744
Stroke,3,2,Target 2.csv,1923.0769230774633,5.075771024736394e-06,0.27280815118652957,15.148119999995744
Stroke,3,3,Target 3.csv,1923.0769230774633,6.837613794605566e-08,0.976588444166429,55.204239999984495
Stroke,3,3,Target 3.csv,1923.0769230774633,6.837613794605566e-08,0.976588444166429,55.204239999984495
Stroke,3,4,Target 4.csv,1923.0769230774633,1.0729796663878603e-06,0.9771311875040246,55.234919999984484
Stroke,3,4,Target 4.csv,1923.0769230774633,1.0729796663878603e-06,0.9771311875040246,55.234919999984484
Stroke,3,5,Target 5.csv,1923.0769230774633,1.0707749407606775e-07,0.9779223049113672,55.27963999998447
Stroke,3,5,Target 5.csv,1923.0769230774633,1.0707749407606775e-07,0.9779223049113672,55.27963999998447
Stroke,3,6,Target 6.csv,1923.0769230774633,6.685637323386891e-08,0.9789801944676976,55.33943999998446
Stroke,3,6,Target 6.csv,1923.0769230774633,6.685637323386891e-08,0.9789801944676976,55.33943999998446
Stroke,4,1,Target 1.csv,1923.0769230774633,7.290974327366663e-08,0.9768368182361762,55.21827999998449
Stroke,4,1,Target 1.csv,1923.0769230774633,7.290974327366663e-08,0.9768368182361762,55.21827999998449
Stroke,4,2,Target 2.csv,1923.0769230774633,1.6797283787507562e-06,0.9779591010698483,55.28171999998447
Stroke,4,2,Target 2.csv,1923.0769230774633,1.6797283787507562e-06,0.9779591010698483,55.28171999998447
Stroke,4,3,Target 3.csv,1923.0769230774633,9.973917781383362e-07,0.9762204825816185,55.1834399999845
Stroke,4,3,Target 3.csv,1923.0769230774633,9.973917781383362e-07,0.9762204825816185,55.1834399999845
Stroke,4,4,Target 4.csv,1923.0769230774633,1.7200973114289247e-06,0.9757881277194661,55.1589999999845
Stroke,4,4,Target 4.csv,1923.0769230774633,1.7200973114289247e-06,0.9757881277194661,55.1589999999845
Stroke,4,5,Target 5.csv,1923.0769230774633,3.222228877889973e-07,0.9762480797004792,55.1849999999845
Stroke,4,5,Target 5.csv,1923.0769230774633,3.222228877889973e-07,0.9762480797004792,55.1849999999845
Stroke,4,6,Target 6.csv,1923.0769230774633,8.568025553374958e-07,0.9755121565308582,55.14339999998451
Stroke,4,6,Target 6.csv,1923.0769230774633,8.568025553374958e-07,0.9755121565308582,55.14339999998451
Stroke,4,7,Target 7.csv,1923.0769230774633,2.780043705212415e-07,0.9762572787400995,55.1855199999845
Stroke,4,7,Target 7.csv,1923.0769230774633,2.780043705212415e-07,0.9762572787400995,55.1855199999845
Stroke,4,8,Target 8.csv,1923.0769230774633,3.033628987160384e-07,0.9762848758589603,55.1870799999845
Stroke,4,8,Target 8.csv,1923.0769230774633,3.033628987160384e-07,0.9762848758589603,55.1870799999845
Stroke,4,9,Target 9.csv,1923.0769230774633,9.00244951901409e-08,0.9775727414057972,55.25987999998448
Stroke,4,9,Target 9.csv,1923.0769230774633,9.00244951901409e-08,0.9775727414057972,55.25987999998448
Stroke,5,1,Target 1.csv,1923.0769230774633,8.047219990963132e-08,0.9765608470475682,55.20267999998449
Stroke,5,1,Target 1.csv,1923.0769230774633,8.047219990963132e-08,0.9765608470475682,55.20267999998449
Stroke,5,2,Target 2.csv,1923.0769230774633,1.4463801517396778e-06,0.9782534703376967,55.29835999998446
Stroke,5,2,Target 2.csv,1923.0769230774633,1.4463801517396778e-06,0.9782534703376967,55.29835999998446
Stroke,5,3,Target 3.csv,1923.0769230774633,7.749840381546716e-08,0.9768092211173154,55.21671999998449
Stroke,5,3,Target 3.csv,1923.0769230774633,7.749840381546716e-08,0.9768092211173154,55.21671999998449
Stroke,5,4,Target 4.csv,1923.0769230774633,1.4739089125175677e-06,0.9758617200364282,55.1631599999845
Stroke,5,4,Target 4.csv,1923.0769230774633,1.4739089125175677e-06,0.9758617200364282,55.1631599999845
Stroke,5,5,Target 5.csv,1923.0769230774633,9.224034706612675e-07,0.9754937584516177,55.14235999998451
Stroke,5,5,Target 5.csv,1923.0769230774633,9.224034706612675e-07,0.9754937584516177,55.14235999998451
Stroke,5,6,Target 6.csv,1923.0769230774633,3.0068584658159537e-07,0.9763032739382008,55.188119999984494
Stroke,5,6,Target 6.csv,1923.0769230774633,3.0068584658159537e-07,0.9763032739382008,55.188119999984494
Stroke,5,7,Target 7.csv,1923.0769230774633,3.097454583339373e-07,0.9765056528098467,55.199559999984494
Stroke,5,7,Target 7.csv,1923.0769230774633,3.097454583339373e-07,0.9765056528098467,55.199559999984494
Stroke,5,8,Target 8.csv,1923.0769230774633,8.038086625105346e-08,0.9765608470475682,55.20267999998449
Stroke,5,8,Target 8.csv,1923.0769230774633,8.038086625105346e-08,0.9765608470475682,55.20267999998449
Stroke,5,9,Target 9.csv,1923.0769230774633,8.824781748710436e-07,0.9757605306006053,55.157439999984504
Stroke,5,9,Target 9.csv,1923.0769230774633,8.824781748710436e-07,0.9757605306006053,55.157439999984504
Stroke,6,1,Target 1.csv,1923.0769230774633,6.587684692860182e-08,0.9780326933868104,55.285879999984466
Stroke,6,1,Target 1.csv,1923.0769230774633,6.587684692860182e-08,0.9780326933868104,55.285879999984466
Stroke,6,2,Target 2.csv,1923.0769230774633,1.872724594293038e-06,0.9774807510095946,55.254679999984475
Stroke,6,2,Target 2.csv,1923.0769230774633,1.872724594293038e-06,0.9774807510095946,55.254679999984475
Stroke,6,3,Target 3.csv,1923.0769230774633,1.963291043460915e-06,0.9774439548511136,55.252599999984476
Stroke,6,3,Target 3.csv,1923.0769230774633,1.963291043460915e-06,0.9774439548511136,55.252599999984476
Stroke,6,4,Target 4.csv,1923.0769230774633,1.700175509306403e-06,0.9765240508890872,55.20059999998449
Stroke,6,4,Target 4.csv,1923.0769230774633,1.700175509306403e-06,0.9765240508890872,55.20059999998449
Stroke,6,5,Target 5.csv,1923.0769230774633,1.5272590427230617e-07,0.9775359452473161,55.25779999998448
Stroke,6,5,Target 5.csv,1923.0769230774633,1.5272590427230617e-07,0.9775359452473161,55.25779999998448
Stroke,6,6,Target 6.csv,1923.0769230774633,2.9869864529001487e-07,0.9781982760999751,55.29523999998447
Stroke,6,6,Target 6.csv,1923.0769230774633,2.9869864529001487e-07,0.9781982760999751,55.29523999998447
